[ 12%] Built target planning_scene_tutorial
[ 25%] Built target moveit_cpp_tutorial
[ 43%] Built target servo_cpp_interface_demo
[ 50%] Built target servo_keyboard_input
[ 62%] Built target motion_planning_api_tutorial
[ 75%] Built target planning_scene_ros_api_tutorial
[ 87%] Built target robot_model_and_robot_state_tutorial
[100%] Built target move_group_interface_tutorial
-- Install configuration: "Release"
-- Up-to-date: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/panda_moveit_config_demo_empty.rviz
-- Up-to-date: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/demo.launch.py
-- Up-to-date: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/panda_moveit_config_demo.rviz
-- Up-to-date: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/moveit2_tutorials/lib/moveit2_tutorials/servo_keyboard_input
-- Up-to-date: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/moveit2_tutorials/lib/moveit2_tutorials/servo_cpp_interface_demo
-- Up-to-date: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/servo_cpp_interface_demo.launch.py
-- Up-to-date: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/servo_teleop.launch.py
-- Up-to-date: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/servo_server_panda.launch.py
-- Up-to-date: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/moveit2_tutorials/share/moveit2_tutorials/config
-- Up-to-date: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/moveit2_tutorials/share/moveit2_tutorials/config/demo_rviz_config.rviz
-- Up-to-date: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/moveit2_tutorials/lib/moveit2_tutorials/robot_model_and_robot_state_tutorial
-- Up-to-date: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch
-- Up-to-date: /home/xplore/Desktop/main_HD_workspace/hd_ws/install/moveit2_tutorials/share/moveit2_tutorials/launch/robot_model_and_robot_state_tutorial.launch.py
